Filename,Sequence #,Rotor,Actuation duration (s),Voltage (V),Phase diff (deg),Freq (Hz),Avg velocity (mm/s),Avg velocity (rpm),Avg velocity (rad/s),Average max torque (mN.m),Pmech (mW)
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_0deg_2.5V_1_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,0,70,0.353824176603803,0.11262573338382999,0.011794139220126766,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_0deg_2.5V_1_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,0,70,0.35914033363755177,0.11431791872417774,0.011971344454585059,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_0deg_2.5V_1_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,0,70,0.9496019660937609,0.3022676937472089,0.03165339886979203,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_0deg_2.5V_1_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,0,70,0.47648544567237433,0.15167002798020626,0.015882848189079143,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_0deg_2.5V_1_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,0,70,0.45539725108998047,0.14495744716286285,0.015179908369666015,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_10deg_2.5V_2_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,10,70,0.2021311210026361,0.06434033412055114,0.006737704033421204,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_10deg_2.5V_2_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,10,70,0.37896367859748914,0.12062788540215741,0.012632122619916305,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_10deg_2.5V_2_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,10,70,0.37162555225349325,0.1182920872407978,0.012387518408449776,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_10deg_2.5V_2_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,10,70,0.09199299627960052,0.029282280175465525,0.0030664332093200174,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_10deg_2.5V_2_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,10,70,0.13510349140296002,0.04300477697150895,0.004503449713432001,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_20deg_2.5V_3_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,20,70,0.33854810444347283,0.10776320859313993,0.011284936814782428,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_20deg_2.5V_3_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,20,70,0.3904994561577597,0.12429983744440866,0.013016648538591991,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_20deg_2.5V_3_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,20,70,0.3409859879915366,0.10853921102785345,0.011366199599717887,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_20deg_2.5V_3_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,20,70,0.1594136691283003,0.05074294687636974,0.005313788970943343,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_20deg_2.5V_3_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,20,70,0.1110411436876819,0.03534549380894398,0.0037013714562560635,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_30deg_2.5V_4_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,30,70,0.8754979742629009,0.2786796605417633,0.029183265808763362,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_30deg_2.5V_4_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,30,70,0.5014583131090831,0.1596191385716679,0.016715277103636104,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_30deg_2.5V_4_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,30,70,0.3491166582319294,0.11112728374667079,0.011637221941064313,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_30deg_2.5V_4_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,30,70,0.6301046609742207,0.20056854291858023,0.02100348869914069,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_30deg_2.5V_4_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,30,70,0.2383665206126722,0.07587442004624588,0.007945550687089072,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_40deg_2.5V_5_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,40,70,1.2897877989882058,0.4105522074971777,0.042992926632940194,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_40deg_2.5V_5_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,40,70,0.9754463521285567,0.3104942173244347,0.03251487840428522,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_40deg_2.5V_5_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,40,70,0.6894268526295023,0.21945138299254593,0.022980895087650076,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_40deg_2.5V_5_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,40,70,1.8968406368861428,0.6037831272360172,0.06322802122953809,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_40deg_2.5V_5_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,40,70,2.4899188002060355,0.7925657699004639,0.08299729334020119,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_50deg_2.5V_6_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,50,70,2.679892126670326,0.8530361578252683,0.08932973755567754,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_50deg_2.5V_6_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,50,70,2.8921091974326476,0.9205869494658804,0.0964036399144216,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_50deg_2.5V_6_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,50,70,1.2504068498674634,0.39801686206474457,0.04168022832891545,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_50deg_2.5V_6_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,50,70,3.517562623540507,1.119674958343535,0.11725208745135024,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_50deg_2.5V_6_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,50,70,3.136232737573187,0.9982938857427995,0.10454109125243957,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_60deg_2.5V_7_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,60,70,3.53768734225553,1.1260808552671948,0.11792291140851767,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_60deg_2.5V_7_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,60,70,4.263360174815034,1.3570696920058796,0.1421120058271678,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_60deg_2.5V_7_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,60,70,1.5154137929245757,0.48237119194716827,0.050513793097485854,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_60deg_2.5V_7_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,60,70,5.7346644546451735,1.8254003898603355,0.1911554818215058,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_60deg_2.5V_7_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,60,70,2.974353832657937,0.9467662299436695,0.09914512775526457,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_70deg_2.5V_8_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,70,70,4.398618336682134,1.4001237021152249,0.14662061122273778,3.244457093749304,0.4757042821714704
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_70deg_2.5V_8_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,70,70,3.631429145270609,1.155919797915588,0.12104763817568696,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_270deg_2.5V_28_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,270,70,-0.034580680779093216,-0.01100737256295116,-0.0011526893593031072,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_140deg_2.5V_15_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,140,70,9.941961395305478,3.164624600183328,0.33139871317684927,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_240deg_2.5V_25_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,240,70,-0.139759434584798,-0.04448680971579799,-0.004658647819493267,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_70deg_2.5V_8_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,70,70,4.632793002186871,1.4746638132391647,0.15442643340622902,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_210deg_2.5V_22_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,210,70,-0.16298581317129635,-0.051879995640127914,-0.005432860439043212,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_100deg_2.5V_11_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,100,70,4.857890890083705,1.5463146963158176,0.1619296963361235,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_170deg_2.5V_18_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,170,70,13.324533392243179,4.2413307075370446,0.4441511130747726,1.9451951439753667,0.8639605883443017
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_310deg_2.5V_32_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,310,70,-0.14453085536225227,-0.04600560012040444,-0.004817695178741742,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_280deg_2.5V_29_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,280,70,-2.5959811679971434,-0.8263264701204347,-0.08653270559990478,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_210deg_2.5V_22_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,210,70,4.4429802548956605,1.4142445392526672,0.14809934182985535,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_140deg_2.5V_15_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,140,70,0.01949666674631297,0.0062059817729821784,0.0006498888915437656,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_70deg_2.5V_8_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,70,70,5.719732438372888,1.8206473814602095,0.19065774794576293,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_110deg_2.5V_12_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,110,70,0.06396992789872397,0.020362260468628123,0.0021323309299574656,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_170deg_2.5V_18_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,170,70,7.473827429807602,2.378993158539351,0.24912758099358673,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_240deg_2.5V_25_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,240,70,-0.1790572117363904,-0.05699568068819734,-0.005968573724546346,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_310deg_2.5V_32_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,310,70,-0.03922973270422132,-0.012487211752101221,-0.0013076577568073774,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_280deg_2.5V_29_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,280,70,-4.101094475838326,-1.3054189158330705,-0.13670314919461085,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_210deg_2.5V_22_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,210,70,-0.019919931786272653,-0.006340711219677323,-0.0006639977262090885,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_240deg_2.5V_25_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,240,70,-0.4320514020849432,-0.13752623262320546,-0.01440171340283144,-2.0046334004779354,0.02887015571142665
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_110deg_2.5V_12_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,110,70,0.06798801475851975,0.021641257239646303,0.0022662671586173248,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_140deg_2.5V_15_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,140,70,8.056515397849752,2.564468499327512,0.2685505132616584,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_70deg_2.5V_8_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,70,70,0.8437628298001308,0.2685780503197928,0.02812542766000436,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_180deg_2.5V_19_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,180,70,-0.07639185736340695,-0.024316283422714437,-0.0025463952454468984,0.0,0.0
