Filename,Sequence #,Rotor,Actuation duration (s),Voltage (V),Phase diff (deg),Freq (Hz),Avg velocity (mm/s),Avg velocity (rpm),Avg velocity (rad/s),Average max torque (mN.m),Pmech (mW)
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_310deg_2.5V_32_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,310,70,0.001247034405804768,0.00039694337977898677,4.15678135268256e-05,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_280deg_2.5V_29_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,280,70,-0.33520020108586984,-0.10669753785642698,-0.011173340036195661,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_210deg_2.5V_22_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,210,70,8.678408607519083,2.762423256115829,0.2892802869173028,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_250deg_2.5V_26_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,250,70,-0.5711551194567087,-0.18180432106755434,-0.01903850398189029,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_110deg_2.5V_12_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,110,70,0.04786155237324453,0.015234805288507004,0.001595385079108151,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_310deg_2.5V_32_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,310,70,0.051246076373182736,0.01631213273771364,0.001708202545772758,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_80deg_2.5V_9_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,80,70,2.6225580574473364,0.834786156776445,0.08741860191491121,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_140deg_2.5V_15_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,140,70,6.356817836831474,2.0234379621329173,0.21189392789438247,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_180deg_2.5V_19_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,180,70,5.949500133952783,1.8937847104889578,0.1983166711317594,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_280deg_2.5V_29_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,280,70,-0.14485864684636668,-0.046109939390404905,-0.004828621561545556,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_210deg_2.5V_22_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,210,70,0.15690433768325035,0.04994420186969849,0.0052301445894416786,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_110deg_2.5V_12_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,110,70,0.377370562535152,0.12012078080967731,0.012579018751171733,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_320deg_2.5V_33_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,320,70,-0.0242594692270595,-0.007722028888544482,-0.0008086489742353166,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_80deg_2.5V_9_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,80,70,0.10473920006432098,0.0333395228514553,0.0034913066688106995,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_250deg_2.5V_26_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,250,70,-0.22661602282868318,-0.07213412043402145,-0.007553867427622773,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_150deg_2.5V_16_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,150,70,0.3764859882125547,0.11983921205773025,0.01254953294041849,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_180deg_2.5V_19_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,180,70,-0.104900250385249,-0.03339078676077976,-0.0034966750128416334,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_280deg_2.5V_29_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,280,70,-0.02504739725238234,-0.007972834168606014,-0.000834913241746078,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_220deg_2.5V_23_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,220,70,-0.19405663685158162,-0.06177014598943615,-0.006468554561719387,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_250deg_2.5V_26_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,250,70,-0.10614164068957192,-0.033785933567258446,-0.0035380546896523974,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_80deg_2.5V_9_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,80,70,5.669802666503719,1.8047542414593518,0.18899342221679064,2.8864059199470034,0.545511732717588
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_110deg_2.5V_12_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,110,70,6.107438470494788,1.944058044417701,0.20358128234982628,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_150deg_2.5V_16_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,150,70,10.75672084915464,3.4239705892052217,0.358557361638488,2.5768024775526444,0.9239314978147953
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_180deg_2.5V_19_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,180,70,12.14790136947364,3.8667971022890697,0.40493004564912133,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_320deg_2.5V_33_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,320,70,-0.011350840213561307,-0.0036130846564690943,-0.0003783613404520436,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_260deg_2.5V_27_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,260,70,-0.06142339385511625,-0.0195516735070442,-0.0020474464618372083,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_350deg_2.5V_36_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,350,70,-0.09072558235593353,-0.028878849793675332,-0.0030241860785311177,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_230deg_2.5V_24_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,230,70,-0.3084531812066537,-0.09818369700291812,-0.010281772706888457,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_200deg_2.5V_21_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,200,70,-0.09195024632926815,-0.029268672443640866,-0.003065008210975605,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_130deg_2.5V_14_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,130,70,4.722350050717438,1.503170707163886,0.15741166835724793,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_300deg_2.5V_31_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,300,70,-2.3940588599167762,-0.7620526032174048,-0.07980196199722588,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_330deg_2.5V_34_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,330,70,0.011192548847476202,0.003562698949746668,0.0003730849615825401,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_160deg_2.5V_17_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,160,70,10.968277500473615,3.491311162807989,0.36560925001578715,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_260deg_2.5V_27_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,260,70,-0.1478430449517709,-0.04705990281166325,-0.004928101498392363,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_190deg_2.5V_20_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,190,70,4.825437657289419,1.535984511478773,0.1608479219096473,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_230deg_2.5V_24_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,230,70,0.5770361296803377,0.1836763047624834,0.019234537656011255,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_350deg_2.5V_36_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,350,70,0.08436994002326721,0.026855786006139436,0.002812331334108907,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_130deg_2.5V_14_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,130,70,0.058627052702032015,0.018661570472874908,0.001954235090067734,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_300deg_2.5V_31_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,300,70,-3.4161198827617283,-1.0873847310720701,-0.11387066275872428,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_160deg_2.5V_17_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,160,70,-0.029225721335456728,-0.009302836031928415,-0.0009741907111818909,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_330deg_2.5V_34_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,330,70,0.0649178375357094,0.020663989477289476,0.00216392791785698,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_260deg_2.5V_27_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,260,70,-0.05900168500182392,-0.018780819637582442,-0.001966722833394131,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_190deg_2.5V_20_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,190,70,12.67360922590888,4.034135110236895,0.42245364086362935,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_290deg_2.5V_30_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,290,70,-0.0253163159157717,-0.008058433637742179,-0.0008438771971923901,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_230deg_2.5V_24_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,230,70,0.010594007362228956,0.00337217727770134,0.0003531335787409652,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_350deg_2.5V_36_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,350,70,0.03493499924656896,0.01112015563400618,0.0011644999748856321,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_120deg_2.5V_13_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,120,70,6.812218197839179,2.168396399213337,0.22707393992797265,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_330deg_2.5V_34_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,330,70,0.15114788981199373,0.04811186760297586,0.005038262993733124,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_160deg_2.5V_17_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,160,70,9.714553956034324,3.0922385640715793,0.32381846520114416,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_190deg_2.5V_20_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,190,70,-0.09742066248045002,-0.031009959986101534,-0.0032473554160150006,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_260deg_2.5V_27_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,260,70,-0.6985832034872451,-0.22236593999193288,-0.02328610678290817,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_290deg_2.5V_30_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,290,70,-0.059730104667249144,-0.01901268281837798,-0.0019910034889083048,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_220deg_2.5V_23_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,220,70,-0.10406817906958023,-0.03312593023499243,-0.003468939302319341,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_350deg_2.5V_36_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,350,70,0.281967756944149,0.08975312462039083,0.009398925231471632,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_330deg_2.5V_34_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,330,70,-0.0020066228350254563,-0.0006387278862307484,-6.688742783418187e-05,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_160deg_2.5V_17_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,160,70,-0.019013951718394675,-0.006052328807386301,-0.0006337983906131558,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_120deg_2.5V_13_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,120,70,0.9097025083344294,0.2895673018890412,0.030323416944480982,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_260deg_2.5V_27_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,260,70,-2.5316804789790495,-0.805858925117546,-0.08438934929930166,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_290deg_2.5V_30_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,290,70,-0.38254375311260075,-0.12176745851359208,-0.012751458437086692,-2.1627943130753717,0.027578781791148064
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_220deg_2.5V_23_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,220,70,6.73357602380633,2.143363817747695,0.22445253412687766,0.0,0.0
