Filename,Sequence #,Rotor,Actuation duration (s),Voltage (V),Phase diff (deg),Freq (Hz),Avg velocity (mm/s),Avg velocity (rpm),Avg velocity (rad/s),Average max torque (mN.m),Pmech (mW)
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_190deg_2.5V_20_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,190,70,3.66108222633958,1.1653586667756508,0.12203607421131933,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_320deg_2.5V_33_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,320,70,0.03767921198396235,0.011993665678109978,0.0012559737327987452,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_350deg_2.5V_36_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,350,70,0.13375247223197925,0.04257473421296194,0.004458415741065975,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_120deg_2.5V_13_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,120,70,0.04530254005608213,0.01442024636908812,0.001510084668536071,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_150deg_2.5V_16_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,150,70,8.555889458011197,2.723424199580639,0.2851963152670399,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_250deg_2.5V_26_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,250,70,-0.13871619768390175,-0.04415473709661098,-0.004623873256130059,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_290deg_2.5V_30_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,290,70,-5.293372720801882,-1.6849328682868296,-0.17644575736006274,-2.201090185214845,0.3883730247480341
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_220deg_2.5V_23_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,220,70,-0.26242651033285364,-0.08353295263566002,-0.008747550344428454,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_190deg_2.5V_20_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,190,70,-0.08542635860903672,-0.02719205448593817,-0.002847545286967891,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_320deg_2.5V_33_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,320,70,0.15512422339460416,0.04937757389308538,0.005170807446486805,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_340deg_2.5V_35_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,340,70,-0.0010745252579848206,-0.0003420320125707566,-3.581750859949402e-05,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_120deg_2.5V_13_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,120,70,0.12349786273469655,0.03931059063102267,0.004116595424489885,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_150deg_2.5V_16_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,150,70,10.362651075928236,3.298534284541053,0.3454217025309412,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_250deg_2.5V_26_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,250,70,-0.19288197931701034,-0.06139624088330183,-0.006429399310567011,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_290deg_2.5V_30_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,290,70,-3.8786686273253332,-1.2346185693085665,-0.12928895424417777,-2.3393825800078027,0.3024563273462554
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_220deg_2.5V_23_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,220,70,2.857220642409234,0.9094815774872608,0.0952406880803078,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_180deg_2.5V_19_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,180,70,4.980948434414024,1.5854851292456584,0.16603161448046747,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_320deg_2.5V_33_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,320,70,-0.005958453289161904,-0.001896634588304559,-0.00019861510963873014,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_340deg_2.5V_35_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,340,70,0.03455140158176455,0.010998052704981921,0.0011517133860588183,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_120deg_2.5V_13_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,120,70,0.07163183751949649,0.022801122047966717,0.0023877279173165496,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_150deg_2.5V_16_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,150,70,-0.003193094945261196,-0.0010163936886001287,-0.00010643649817537321,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_240deg_2.5V_25_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,240,70,-0.7845078893703742,-0.2497166169757697,-0.026150262979012472,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_270deg_2.5V_28_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,270,70,-0.5088372260567681,-0.16196791951220563,-0.016961240868558936,-1.8797432242864411,0.03188277759816393
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_200deg_2.5V_21_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,200,70,2.7620798914933546,0.8791973358917866,0.09206932971644516,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_170deg_2.5V_18_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,170,70,-0.032285792337703685,-0.010276886884367962,-0.0010761930779234561,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_310deg_2.5V_32_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,310,70,-0.5590752911818285,-0.17795919230425747,-0.018635843039394286,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_340deg_2.5V_35_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,340,70,0.020956705590763094,0.006670726571383011,0.0006985568530254364,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_100deg_2.5V_11_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,100,70,0.3296319508726426,0.10492510876481174,0.010987731695754753,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_140deg_2.5V_15_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,140,70,2.9238890225075798,0.9307027819684227,0.09746296741691933,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_200deg_2.5V_21_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,200,70,10.667880562274984,3.3956918476000237,0.35559601874249946,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_270deg_2.5V_28_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,270,70,-0.19955131901662726,-0.06351915764400794,-0.006651710633887575,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_240deg_2.5V_25_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,240,70,-0.06918523530318796,-0.02202234437495654,-0.002306174510106265,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_300deg_2.5V_31_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,300,70,-0.014637963126507355,-0.004659408376761081,-0.00048793210421691185,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_170deg_2.5V_18_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,170,70,9.338774779555585,2.972624337176393,0.3112924926518528,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_100deg_2.5V_11_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,100,70,0.05072907996525429,0.016147567669948508,0.001690969332175143,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_340deg_2.5V_35_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,340,70,0.10001623738780516,0.03183615713944325,0.0033338745795935053,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_130deg_2.5V_14_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,130,70,8.367747400387291,2.663536722631989,0.27892491334624303,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_230deg_2.5V_24_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,230,70,-0.10326919934427668,-0.032871607089567906,-0.003442306644809223,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_270deg_2.5V_28_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,270,70,-2.00148824233314,-0.6370934946152571,-0.066716274744438,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_200deg_2.5V_21_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,200,70,-0.05329744260385883,-0.01696510288912142,-0.0017765814201286278,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_300deg_2.5V_31_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,300,70,-0.036777021513827654,-0.011706489532245302,-0.0012259007171275885,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_170deg_2.5V_18_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,170,70,-0.060546326932219445,-0.019272494434641355,-0.002018210897740648,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_100deg_2.5V_11_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,100,70,0.07298374296413639,0.023231446916181286,0.0024327914321378794,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_340deg_2.5V_35_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,340,70,0.039224915785051315,0.01248567847910846,0.0013074971928350439,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_130deg_2.5V_14_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,130,70,3.8290248358191223,1.2188164596844928,0.12763416119397075,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_270deg_2.5V_28_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,270,70,-3.5415722897726165,-1.1273174724691886,-0.11805240965908721,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_230deg_2.5V_24_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,230,70,3.037333998304793,0.9668134393025565,0.10124446661015976,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_200deg_2.5V_21_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,200,70,6.296910562941335,2.0043688845993657,0.20989701876471117,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_300deg_2.5V_31_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,300,70,-0.21271253851054203,-0.06770850392315583,-0.007090417950351401,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_330deg_2.5V_34_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,330,70,0.04901998541173109,0.015603545977139203,0.0016339995137243696,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_160deg_2.5V_17_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,160,70,8.566395704413093,2.7267684416770455,0.28554652348043646,2.0140423455855774,0.5751027899243454
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_100deg_2.5V_11_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,100,70,0.06988645995822787,0.02224555111509156,0.002329548665274262,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_130deg_2.5V_14_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,130,70,0.04257100611342916,0.013550772110695096,0.0014190335371143054,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_90deg_2.5V_10_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,90,70,4.4313241081756285,1.4105342725168721,0.14771080360585429,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_90deg_2.5V_10_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,90,70,0.40162950030316674,0.12784264052955374,0.013387650010105558,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_90deg_2.5V_10_3_rot.csv,3,PMMA-6mm,1.2sec,2.5,90,70,0.10815446356309184,0.03442663498703671,0.0036051487854363946,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_90deg_2.5V_10_2_rot.csv,2,PMMA-6mm,1.2sec,2.5,90,70,0.08586004589354697,0.02733010143610998,0.002862001529784899,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_90deg_2.5V_10_1_rot.csv,1,PMMA-6mm,1.2sec,2.5,90,70,0.09681390995606508,0.03081682465912284,0.0032271303318688357,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_80deg_2.5V_9_5_rot.csv,5,PMMA-6mm,1.2sec,2.5,80,70,3.519226215525895,1.12020449611906,0.11730754051752984,0.0,0.0
/run/media/jb/Ex_SSD/M-SCPA Project/Data/Camera/Data/S17_27-03-2023/s17_PMMA-6mm_1.2sec_70Hz_80deg_2.5V_9_4_rot.csv,4,PMMA-6mm,1.2sec,2.5,80,70,0.7619398359804006,0.24253298246981747,0.025397994532680022,0.0,0.0
